---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 5.168023 | ITEM NUMBER 1207 | ITEM ID: 237588
SCORE: 5.168023 | ITEM NUMBER 1208 | ITEM ID: 275775
SCORE: 5.168023 | ITEM NUMBER 1209 | ITEM ID: 284417
SCORE: 5.168023 | ITEM NUMBER 1210 | ITEM ID: 322516
SCORE: 5.168023 | ITEM NUMBER 1211 | ITEM ID: 491953
SCORE: 5.168023 | ITEM NUMBER 1212 | ITEM ID: 533718
SCORE: 5.168023 | ITEM NUMBER 1213 | ITEM ID: 544335
SCORE: 5.168023 | ITEM NUMBER 1214 | ITEM ID: 553851
SCORE: 5.168023 | ITEM NUMBER 1215 | ITEM ID: 573527
SCORE: 5.168023 | ITEM NUMBER 1216 | ITEM ID: 601663
SCORE: 5.168023 | ITEM NUMBER 1217 | ITEM ID: 616398
SCORE: 5.168023 | ITEM NUMBER 1218 | ITEM ID: 711766
SCORE: 5.168023 | ITEM NUMBER 1219 | ITEM ID: 784964
SCORE: 5.168023 | ITEM NUMBER 1220 | ITEM ID: 813973
SCORE: 5.168023 | ITEM NUMBER 1221 | ITEM ID: 816352
SCORE: 5.168023 | ITEM NUMBER 1222 | ITEM ID: 833832
SCORE: 5.168023 | ITEM NUMBER 1223 | ITEM ID: 868174
SCORE: 5.168023 | ITEM NUMBER 1224 | ITEM ID: 889053
SCORE: 5.168023 | ITEM NUMBER 1225 | ITEM ID: 890702
SCORE: 5.168023 | ITEM NUMBER 1226 | ITEM ID: 937750
SCORE: 5.168023 | ITEM NUMBER 1227 | ITEM ID: 951317
SCORE: 5.168023 | ITEM NUMBER 1228 | ITEM ID: 968950
SCORE: 5.168023 | ITEM NUMBER 1229 | ITEM ID: 1042342
SCORE: 5.168023 | ITEM NUMBER 1230 | ITEM ID: 1100688
SCORE: 5.168023 | ITEM NUMBER 1231 | ITEM ID: 1138387
SCORE: 5.168023 | ITEM NUMBER 1232 | ITEM ID: 1168261
SCORE: 5.168023 | ITEM NUMBER 1233 | ITEM ID: 1181876
SCORE: 5.168023 | ITEM NUMBER 1234 | ITEM ID: 1182574
SCORE: 5.168023 | ITEM NUMBER 1235 | ITEM ID: 1195158
SCORE: 5.168023 | ITEM NUMBER 1236 | ITEM ID: 1243411
SCORE: 5.168023 | ITEM NUMBER 1237 | ITEM ID: 1251845
SCORE: 5.168023 | ITEM NUMBER 1238 | ITEM ID: 1257177
SCORE: 5.168023 | ITEM NUMBER 1239 | ITEM ID: 1284095
SCORE: 5.168023 | ITEM NUMBER 1240 | ITEM ID: 1377433
SCORE: 5.168023 | ITEM NUMBER 1241 | ITEM ID: 1381545
SCORE: 5.168023 | ITEM NUMBER 1242 | ITEM ID: 1396976
SCORE: 5.168023 | ITEM NUMBER 1243 | ITEM ID: 1424627
SCORE: 5.168023 | ITEM NUMBER 1244 | ITEM ID: 1457593
SCORE: 5.168023 | ITEM NUMBER 1245 | ITEM ID: 1472601
SCORE: 5.168023 | ITEM NUMBER 1246 | ITEM ID: 1536194
SCORE: 5.168023 | ITEM NUMBER 1247 | ITEM ID: 1540710
SCORE: 5.168023 | ITEM NUMBER 1248 | ITEM ID: 1584273
SCORE: 5.168023 | ITEM NUMBER 1249 | ITEM ID: 1586058
SCORE: 5.168023 | ITEM NUMBER 1250 | ITEM ID: 1592591
SCORE: 5.168023 | ITEM NUMBER 1251 | ITEM ID: 1593560
SCORE: 5.168023 | ITEM NUMBER 1252 | ITEM ID: 1648034
SCORE: 5.168023 | ITEM NUMBER 1253 | ITEM ID: 1685652
SCORE: 5.168023 | ITEM NUMBER 1254 | ITEM ID: 1701005
SCORE: 5.168023 | ITEM NUMBER 1255 | ITEM ID: 1704964
SCORE: 5.168023 | ITEM NUMBER 1256 | ITEM ID: 1710817
SCORE: 5.168023 | ITEM NUMBER 1257 | ITEM ID: 1745577
SCORE: 5.168023 | ITEM NUMBER 1258 | ITEM ID: 1830416
SCORE: 5.168023 | ITEM NUMBER 1259 | ITEM ID: 2054266
SCORE: 5.168023 | ITEM NUMBER 1260 | ITEM ID: 2083009
SCORE: 5.168023 | ITEM NUMBER 1261 | ITEM ID: 2088980
SCORE: 5.168023 | ITEM NUMBER 1262 | ITEM ID: 2111768
SCORE: 5.168023 | ITEM NUMBER 1263 | ITEM ID: 2124620
SCORE: 5.168023 | ITEM NUMBER 1264 | ITEM ID: 2125494
SCORE: 5.168023 | ITEM NUMBER 1265 | ITEM ID: 2281686
SCORE: 5.168023 | ITEM NUMBER 1266 | ITEM ID: 2347221
SCORE: 5.168023 | ITEM NUMBER 1267 | ITEM ID: 2367715
SCORE: 5.168023 | ITEM NUMBER 1268 | ITEM ID: 2404765
SCORE: 5.168023 | ITEM NUMBER 1269 | ITEM ID: 2407076
SCORE: 5.168023 | ITEM NUMBER 1270 | ITEM ID: 2410116
SCORE: 5.168023 | ITEM NUMBER 1271 | ITEM ID: 2410682
SCORE: 5.168023 | ITEM NUMBER 1272 | ITEM ID: 2413264
SCORE: 5.168023 | ITEM NUMBER 1273 | ITEM ID: 2420022
SCORE: 5.168023 | ITEM NUMBER 1274 | ITEM ID: 2434120
SCORE: 5.168023 | ITEM NUMBER 1275 | ITEM ID: 2436384
SCORE: 5.168023 | ITEM NUMBER 1276 | ITEM ID: 2438686
SCORE: 5.168023 | ITEM NUMBER 1277 | ITEM ID: 2466462
SCORE: 5.168023 | ITEM NUMBER 1278 | ITEM ID: 2482029
SCORE: 5.168023 | ITEM NUMBER 1279 | ITEM ID: 2518305
SCORE: 5.168023 | ITEM NUMBER 1280 | ITEM ID: 2518842
SCORE: 5.168023 | ITEM NUMBER 1281 | ITEM ID: 2520028
SCORE: 5.168023 | ITEM NUMBER 1282 | ITEM ID: 2533739
SCORE: 5.161829 | ITEM NUMBER 1283 | ITEM ID: 258828
SCORE: 5.161193 | ITEM NUMBER 1284 | ITEM ID: 59910
SCORE: 5.161193 | ITEM NUMBER 1285 | ITEM ID: 102909
SCORE: 5.161193 | ITEM NUMBER 1286 | ITEM ID: 260805
SCORE: 5.161193 | ITEM NUMBER 1287 | ITEM ID: 339981
SCORE: 5.161193 | ITEM NUMBER 1288 | ITEM ID: 372861
SCORE: 5.161193 | ITEM NUMBER 1289 | ITEM ID: 571203
SCORE: 5.161193 | ITEM NUMBER 1290 | ITEM ID: 630931
SCORE: 5.161193 | ITEM NUMBER 1291 | ITEM ID: 789590
SCORE: 5.161193 | ITEM NUMBER 1292 | ITEM ID: 794182
SCORE: 5.161193 | ITEM NUMBER 1293 | ITEM ID: 817048
SCORE: 5.161193 | ITEM NUMBER 1294 | ITEM ID: 822096
SCORE: 5.161193 | ITEM NUMBER 1295 | ITEM ID: 847203
SCORE: 5.161193 | ITEM NUMBER 1296 | ITEM ID: 851928
SCORE: 5.161193 | ITEM NUMBER 1297 | ITEM ID: 856252
SCORE: 5.161193 | ITEM NUMBER 1298 | ITEM ID: 935373
SCORE: 5.161193 | ITEM NUMBER 1299 | ITEM ID: 1579646
SCORE: 5.161193 | ITEM NUMBER 1300 | ITEM ID: 1595241
SCORE: 5.161193 | ITEM NUMBER 1301 | ITEM ID: 1599597
SCORE: 5.161193 | ITEM NUMBER 1302 | ITEM ID: 2385573
SCORE: 5.160122 | ITEM NUMBER 1303 | ITEM ID: 1296524
SCORE: 5.154813 | ITEM NUMBER 1304 | ITEM ID: 70440
SCORE: 5.154813 | ITEM NUMBER 1305 | ITEM ID: 421385
SCORE: 5.154813 | ITEM NUMBER 1306 | ITEM ID: 500163
SCORE: 5.154813 | ITEM NUMBER 1307 | ITEM ID: 685908
SCORE: 5.154813 | ITEM NUMBER 1308 | ITEM ID: 840359
SCORE: 5.154813 | ITEM NUMBER 1309 | ITEM ID: 905972
SCORE: 5.154813 | ITEM NUMBER 1310 | ITEM ID: 909731
SCORE: 5.154813 | ITEM NUMBER 1311 | ITEM ID: 1064310
SCORE: 5.154813 | ITEM NUMBER 1312 | ITEM ID: 1070736
SCORE: 5.154813 | ITEM NUMBER 1313 | ITEM ID: 1232092
SCORE: 5.154813 | ITEM NUMBER 1314 | ITEM ID: 1232472
SCORE: 5.154813 | ITEM NUMBER 1315 | ITEM ID: 1252032
SCORE: 5.154813 | ITEM NUMBER 1316 | ITEM ID: 1308031
SCORE: 5.154813 | ITEM NUMBER 1317 | ITEM ID: 1396591
SCORE: 5.154813 | ITEM NUMBER 1318 | ITEM ID: 1399349
SCORE: 5.154813 | ITEM NUMBER 1319 | ITEM ID: 1455990
SCORE: 5.154813 | ITEM NUMBER 1320 | ITEM ID: 1535757
SCORE: 5.154813 | ITEM NUMBER 1321 | ITEM ID: 1575127
SCORE: 5.154813 | ITEM NUMBER 1322 | ITEM ID: 1593219
SCORE: 5.154813 | ITEM NUMBER 1323 | ITEM ID: 1595143
SCORE: 5.154813 | ITEM NUMBER 1324 | ITEM ID: 1638596
SCORE: 5.154813 | ITEM NUMBER 1325 | ITEM ID: 1925590
SCORE: 5.154813 | ITEM NUMBER 1326 | ITEM ID: 2080131
SCORE: 5.154813 | ITEM NUMBER 1327 | ITEM ID: 2081856
SCORE: 5.154813 | ITEM NUMBER 1328 | ITEM ID: 2088072
SCORE: 5.154813 | ITEM NUMBER 1329 | ITEM ID: 2090270
SCORE: 5.154813 | ITEM NUMBER 1330 | ITEM ID: 2279256
SCORE: 5.154813 | ITEM NUMBER 1331 | ITEM ID: 2304337
SCORE: 5.154813 | ITEM NUMBER 1332 | ITEM ID: 2312457
SCORE: 5.154813 | ITEM NUMBER 1333 | ITEM ID: 2357178
SCORE: 5.154813 | ITEM NUMBER 1334 | ITEM ID: 2358385
SCORE: 5.154813 | ITEM NUMBER 1335 | ITEM ID: 2421572
SCORE: 5.153343 | ITEM NUMBER 1336 | ITEM ID: 363279
SCORE: 5.153343 | ITEM NUMBER 1337 | ITEM ID: 2086471
SCORE: 5.153343 | ITEM NUMBER 1338 | ITEM ID: 2527109
SCORE: 5.149715 | ITEM NUMBER 1339 | ITEM ID: 11531
SCORE: 5.149715 | ITEM NUMBER 1340 | ITEM ID: 91431
SCORE: 5.149715 | ITEM NUMBER 1341 | ITEM ID: 100698
SCORE: 5.149715 | ITEM NUMBER 1342 | ITEM ID: 105228
SCORE: 5.149715 | ITEM NUMBER 1343 | ITEM ID: 131087
SCORE: 5.149715 | ITEM NUMBER 1344 | ITEM ID: 233263
SCORE: 5.149715 | ITEM NUMBER 1345 | ITEM ID: 241059
SCORE: 5.149715 | ITEM NUMBER 1346 | ITEM ID: 244253
SCORE: 5.149715 | ITEM NUMBER 1347 | ITEM ID: 265986
SCORE: 5.149715 | ITEM NUMBER 1348 | ITEM ID: 268902
SCORE: 5.149715 | ITEM NUMBER 1349 | ITEM ID: 293276
SCORE: 5.149715 | ITEM NUMBER 1350 | ITEM ID: 521182
SCORE: 5.149715 | ITEM NUMBER 1351 | ITEM ID: 530752
SCORE: 5.149715 | ITEM NUMBER 1352 | ITEM ID: 543243
SCORE: 5.149715 | ITEM NUMBER 1353 | ITEM ID: 601431
SCORE: 5.149715 | ITEM NUMBER 1354 | ITEM ID: 627221
SCORE: 5.149715 | ITEM NUMBER 1355 | ITEM ID: 802385
SCORE: 5.149715 | ITEM NUMBER 1356 | ITEM ID: 816632
SCORE: 5.149715 | ITEM NUMBER 1357 | ITEM ID: 818301
SCORE: 5.149715 | ITEM NUMBER 1358 | ITEM ID: 833001
SCORE: 5.149715 | ITEM NUMBER 1359 | ITEM ID: 847109
SCORE: 5.149715 | ITEM NUMBER 1360 | ITEM ID: 856979
SCORE: 5.149715 | ITEM NUMBER 1361 | ITEM ID: 858375
SCORE: 5.149715 | ITEM NUMBER 1362 | ITEM ID: 862018
SCORE: 5.149715 | ITEM NUMBER 1363 | ITEM ID: 897693
SCORE: 5.149715 | ITEM NUMBER 1364 | ITEM ID: 1098807
SCORE: 5.149715 | ITEM NUMBER 1365 | ITEM ID: 1114599
SCORE: 5.149715 | ITEM NUMBER 1366 | ITEM ID: 1136131
SCORE: 5.149715 | ITEM NUMBER 1367 | ITEM ID: 1138788
SCORE: 5.149715 | ITEM NUMBER 1368 | ITEM ID: 1140252
SCORE: 5.149715 | ITEM NUMBER 1369 | ITEM ID: 1161792
SCORE: 5.149715 | ITEM NUMBER 1370 | ITEM ID: 1173531
SCORE: 5.149715 | ITEM NUMBER 1371 | ITEM ID: 1177855
SCORE: 5.149715 | ITEM NUMBER 1372 | ITEM ID: 1179451
SCORE: 5.149715 | ITEM NUMBER 1373 | ITEM ID: 1211040
SCORE: 5.149715 | ITEM NUMBER 1374 | ITEM ID: 1263190
SCORE: 5.149715 | ITEM NUMBER 1375 | ITEM ID: 1317381
SCORE: 5.149715 | ITEM NUMBER 1376 | ITEM ID: 1418588
SCORE: 5.149715 | ITEM NUMBER 1377 | ITEM ID: 1421691
SCORE: 5.149715 | ITEM NUMBER 1378 | ITEM ID: 1446445
SCORE: 5.149715 | ITEM NUMBER 1379 | ITEM ID: 1457835
SCORE: 5.149715 | ITEM NUMBER 1380 | ITEM ID: 1481271
SCORE: 5.149715 | ITEM NUMBER 1381 | ITEM ID: 1491210
SCORE: 5.149715 | ITEM NUMBER 1382 | ITEM ID: 1507297
SCORE: 5.149715 | ITEM NUMBER 1383 | ITEM ID: 1558217
SCORE: 5.149715 | ITEM NUMBER 1384 | ITEM ID: 1562941
SCORE: 5.149715 | ITEM NUMBER 1385 | ITEM ID: 1568601
SCORE: 5.149715 | ITEM NUMBER 1386 | ITEM ID: 1579367
SCORE: 5.149715 | ITEM NUMBER 1387 | ITEM ID: 1596814
SCORE: 5.149715 | ITEM NUMBER 1388 | ITEM ID: 1599980
SCORE: 5.149715 | ITEM NUMBER 1389 | ITEM ID: 1696787
SCORE: 5.149715 | ITEM NUMBER 1390 | ITEM ID: 1705712
SCORE: 5.149715 | ITEM NUMBER 1391 | ITEM ID: 1770458
SCORE: 5.149715 | ITEM NUMBER 1392 | ITEM ID: 1798461
SCORE: 5.149715 | ITEM NUMBER 1393 | ITEM ID: 1852480
SCORE: 5.149715 | ITEM NUMBER 1394 | ITEM ID: 1887906
SCORE: 5.149715 | ITEM NUMBER 1395 | ITEM ID: 1956870
SCORE: 5.149715 | ITEM NUMBER 1396 | ITEM ID: 1957052
SCORE: 5.149715 | ITEM NUMBER 1397 | ITEM ID: 2014653
SCORE: 5.149715 | ITEM NUMBER 1398 | ITEM ID: 2037593
SCORE: 5.149715 | ITEM NUMBER 1399 | ITEM ID: 2038152
SCORE: 5.149715 | ITEM NUMBER 1400 | ITEM ID: 2068283
SCORE: 5.149715 | ITEM NUMBER 1401 | ITEM ID: 2341816
SCORE: 5.149715 | ITEM NUMBER 1402 | ITEM ID: 2342859
SCORE: 5.149715 | ITEM NUMBER 1403 | ITEM ID: 2356855
SCORE: 5.149715 | ITEM NUMBER 1404 | ITEM ID: 2423114
SCORE: 5.149715 | ITEM NUMBER 1405 | ITEM ID: 2425785
SCORE: 5.149715 | ITEM NUMBER 1406 | ITEM ID: 2437676
SCORE: 5.149715 | ITEM NUMBER 1407 | ITEM ID: 2636949
SCORE: 5.144408 | ITEM NUMBER 1408 | ITEM ID: 943748
SCORE: 5.142852 | ITEM NUMBER 1409 | ITEM ID: 58460
SCORE: 5.142852 | ITEM NUMBER 1410 | ITEM ID: 73690
SCORE: 5.142852 | ITEM NUMBER 1411 | ITEM ID: 78838
SCORE: 5.142852 | ITEM NUMBER 1412 | ITEM ID: 129703
SCORE: 5.142852 | ITEM NUMBER 1413 | ITEM ID: 213433
SCORE: 5.142852 | ITEM NUMBER 1414 | ITEM ID: 217866
SCORE: 5.142852 | ITEM NUMBER 1415 | ITEM ID: 240249
SCORE: 5.142852 | ITEM NUMBER 1416 | ITEM ID: 242511
SCORE: 5.142852 | ITEM NUMBER 1417 | ITEM ID: 278162
SCORE: 5.142852 | ITEM NUMBER 1418 | ITEM ID: 280783
SCORE: 5.142852 | ITEM NUMBER 1419 | ITEM ID: 327969
SCORE: 5.142852 | ITEM NUMBER 1420 | ITEM ID: 327971
SCORE: 5.142852 | ITEM NUMBER 1421 | ITEM ID: 337353
SCORE: 5.142852 | ITEM NUMBER 1422 | ITEM ID: 433057
SCORE: 5.142852 | ITEM NUMBER 1423 | ITEM ID: 534832
SCORE: 5.142852 | ITEM NUMBER 1424 | ITEM ID: 553471
SCORE: 5.142852 | ITEM NUMBER 1425 | ITEM ID: 636617
SCORE: 5.142852 | ITEM NUMBER 1426 | ITEM ID: 654892
SCORE: 5.142852 | ITEM NUMBER 1427 | ITEM ID: 681184
SCORE: 5.142852 | ITEM NUMBER 1428 | ITEM ID: 788534
SCORE: 5.142852 | ITEM NUMBER 1429 | ITEM ID: 815611
SCORE: 5.142852 | ITEM NUMBER 1430 | ITEM ID: 816625
SCORE: 5.142852 | ITEM NUMBER 1431 | ITEM ID: 848839
SCORE: 5.142852 | ITEM NUMBER 1432 | ITEM ID: 858302
SCORE: 5.142852 | ITEM NUMBER 1433 | ITEM ID: 1067296
SCORE: 5.142852 | ITEM NUMBER 1434 | ITEM ID: 1157718
SCORE: 5.142852 | ITEM NUMBER 1435 | ITEM ID: 1171459
SCORE: 5.142852 | ITEM NUMBER 1436 | ITEM ID: 1193864
SCORE: 5.142852 | ITEM NUMBER 1437 | ITEM ID: 1295346
SCORE: 5.142852 | ITEM NUMBER 1438 | ITEM ID: 1330388
SCORE: 5.142852 | ITEM NUMBER 1439 | ITEM ID: 1352615
SCORE: 5.142852 | ITEM NUMBER 1440 | ITEM ID: 1376916
SCORE: 5.142852 | ITEM NUMBER 1441 | ITEM ID: 1444873
SCORE: 5.142852 | ITEM NUMBER 1442 | ITEM ID: 1453409
SCORE: 5.142852 | ITEM NUMBER 1443 | ITEM ID: 1456873
SCORE: 5.142852 | ITEM NUMBER 1444 | ITEM ID: 1498184
SCORE: 5.142852 | ITEM NUMBER 1445 | ITEM ID: 1512023
SCORE: 5.142852 | ITEM NUMBER 1446 | ITEM ID: 1540234
SCORE: 5.142852 | ITEM NUMBER 1447 | ITEM ID: 1570432
SCORE: 5.142852 | ITEM NUMBER 1448 | ITEM ID: 1573376
SCORE: 5.142852 | ITEM NUMBER 1449 | ITEM ID: 1576095
SCORE: 5.142852 | ITEM NUMBER 1450 | ITEM ID: 1585697
SCORE: 5.142852 | ITEM NUMBER 1451 | ITEM ID: 1594303
SCORE: 5.142852 | ITEM NUMBER 1452 | ITEM ID: 1646310
SCORE: 5.142852 | ITEM NUMBER 1453 | ITEM ID: 1692595
SCORE: 5.142852 | ITEM NUMBER 1454 | ITEM ID: 1699130
SCORE: 5.142852 | ITEM NUMBER 1455 | ITEM ID: 1715257
SCORE: 5.142852 | ITEM NUMBER 1456 | ITEM ID: 1739059
SCORE: 5.142852 | ITEM NUMBER 1457 | ITEM ID: 1749650
SCORE: 5.142852 | ITEM NUMBER 1458 | ITEM ID: 1755329
SCORE: 5.142852 | ITEM NUMBER 1459 | ITEM ID: 1928325
SCORE: 5.142852 | ITEM NUMBER 1460 | ITEM ID: 2015163
SCORE: 5.142852 | ITEM NUMBER 1461 | ITEM ID: 2071536
SCORE: 5.142852 | ITEM NUMBER 1462 | ITEM ID: 2084255
SCORE: 5.142852 | ITEM NUMBER 1463 | ITEM ID: 2115707
SCORE: 5.142852 | ITEM NUMBER 1464 | ITEM ID: 2137772
SCORE: 5.142852 | ITEM NUMBER 1465 | ITEM ID: 2163381
SCORE: 5.142852 | ITEM NUMBER 1466 | ITEM ID: 2284785
SCORE: 5.142852 | ITEM NUMBER 1467 | ITEM ID: 2326027
SCORE: 5.142852 | ITEM NUMBER 1468 | ITEM ID: 2436184
SCORE: 5.142852 | ITEM NUMBER 1469 | ITEM ID: 2474644
SCORE: 5.142852 | ITEM NUMBER 1470 | ITEM ID: 2680174
SCORE: 5.141670 | ITEM NUMBER 1471 | ITEM ID: 553635
SCORE: 5.139549 | ITEM NUMBER 1472 | ITEM ID: 1587385
SCORE: 5.135032 | ITEM NUMBER 1473 | ITEM ID: 34415
SCORE: 5.135032 | ITEM NUMBER 1474 | ITEM ID: 54034
SCORE: 5.135032 | ITEM NUMBER 1475 | ITEM ID: 91008
SCORE: 5.135032 | ITEM NUMBER 1476 | ITEM ID: 100959
SCORE: 5.135032 | ITEM NUMBER 1477 | ITEM ID: 291100
SCORE: 5.135032 | ITEM NUMBER 1478 | ITEM ID: 322462
SCORE: 5.135032 | ITEM NUMBER 1479 | ITEM ID: 517423
SCORE: 5.135032 | ITEM NUMBER 1480 | ITEM ID: 545481
SCORE: 5.135032 | ITEM NUMBER 1481 | ITEM ID: 654077
SCORE: 5.135032 | ITEM NUMBER 1482 | ITEM ID: 682793
SCORE: 5.135032 | ITEM NUMBER 1483 | ITEM ID: 685331
SCORE: 5.135032 | ITEM NUMBER 1484 | ITEM ID: 828482
SCORE: 5.135032 | ITEM NUMBER 1485 | ITEM ID: 909211
SCORE: 5.135032 | ITEM NUMBER 1486 | ITEM ID: 909980
SCORE: 5.135032 | ITEM NUMBER 1487 | ITEM ID: 940912
SCORE: 5.135032 | ITEM NUMBER 1488 | ITEM ID: 1064083
SCORE: 5.135032 | ITEM NUMBER 1489 | ITEM ID: 1064678
SCORE: 5.135032 | ITEM NUMBER 1490 | ITEM ID: 1067176
SCORE: 5.135032 | ITEM NUMBER 1491 | ITEM ID: 1068640
SCORE: 5.135032 | ITEM NUMBER 1492 | ITEM ID: 1145530
SCORE: 5.135032 | ITEM NUMBER 1493 | ITEM ID: 1183292
SCORE: 5.135032 | ITEM NUMBER 1494 | ITEM ID: 1191564
SCORE: 5.135032 | ITEM NUMBER 1495 | ITEM ID: 1205792
SCORE: 5.135032 | ITEM NUMBER 1496 | ITEM ID: 1251745
SCORE: 5.135032 | ITEM NUMBER 1497 | ITEM ID: 1278884
SCORE: 5.135032 | ITEM NUMBER 1498 | ITEM ID: 1280917
SCORE: 5.135032 | ITEM NUMBER 1499 | ITEM ID: 1474015
SCORE: 5.135032 | ITEM NUMBER 1500 | ITEM ID: 1481745
SCORE: 5.135032 | ITEM NUMBER 1501 | ITEM ID: 1489018
SCORE: 5.135032 | ITEM NUMBER 1502 | ITEM ID: 1502987
SCORE: 5.135032 | ITEM NUMBER 1503 | ITEM ID: 1558657
SCORE: 5.135032 | ITEM NUMBER 1504 | ITEM ID: 1569199
SCORE: 5.135032 | ITEM NUMBER 1505 | ITEM ID: 1576160
SCORE: 5.135032 | ITEM NUMBER 1506 | ITEM ID: 1592183
SCORE: 5.135032 | ITEM NUMBER 1507 | ITEM ID: 1593381
SCORE: 5.135032 | ITEM NUMBER 1508 | ITEM ID: 1654051
SCORE: 5.135032 | ITEM NUMBER 1509 | ITEM ID: 1737682
SCORE: 5.135032 | ITEM NUMBER 1510 | ITEM ID: 1742538
SCORE: 5.135032 | ITEM NUMBER 1511 | ITEM ID: 2013759
SCORE: 5.135032 | ITEM NUMBER 1512 | ITEM ID: 2065170
SCORE: 5.135032 | ITEM NUMBER 1513 | ITEM ID: 2075973
SCORE: 5.135032 | ITEM NUMBER 1514 | ITEM ID: 2083196
SCORE: 5.135032 | ITEM NUMBER 1515 | ITEM ID: 2089850
SCORE: 5.135032 | ITEM NUMBER 1516 | ITEM ID: 2125279
SCORE: 5.135032 | ITEM NUMBER 1517 | ITEM ID: 2289385
SCORE: 5.135032 | ITEM NUMBER 1518 | ITEM ID: 2415703
SCORE: 5.135032 | ITEM NUMBER 1519 | ITEM ID: 2432540
SCORE: 5.135032 | ITEM NUMBER 1520 | ITEM ID: 2438683
SCORE: 5.135032 | ITEM NUMBER 1521 | ITEM ID: 2466709
SCORE: 5.135032 | ITEM NUMBER 1522 | ITEM ID: 2471895
SCORE: 5.135032 | ITEM NUMBER 1523 | ITEM ID: 2474774
SCORE: 5.131537 | ITEM NUMBER 1524 | ITEM ID: 261004
SCORE: 5.131537 | ITEM NUMBER 1525 | ITEM ID: 518303
SCORE: 5.131537 | ITEM NUMBER 1526 | ITEM ID: 545928
SCORE: 5.131537 | ITEM NUMBER 1527 | ITEM ID: 797544
SCORE: 5.131537 | ITEM NUMBER 1528 | ITEM ID: 843206
SCORE: 5.131537 | ITEM NUMBER 1529 | ITEM ID: 845402
SCORE: 5.131537 | ITEM NUMBER 1530 | ITEM ID: 852702
SCORE: 5.131537 | ITEM NUMBER 1531 | ITEM ID: 885629
SCORE: 5.131537 | ITEM NUMBER 1532 | ITEM ID: 1109757
SCORE: 5.131537 | ITEM NUMBER 1533 | ITEM ID: 1156993
SCORE: 5.131537 | ITEM NUMBER 1534 | ITEM ID: 1186386
SCORE: 5.131537 | ITEM NUMBER 1535 | ITEM ID: 1221400
SCORE: 5.131537 | ITEM NUMBER 1536 | ITEM ID: 1595291
SCORE: 5.131537 | ITEM NUMBER 1537 | ITEM ID: 2083259
SCORE: 5.127943 | ITEM NUMBER 1538 | ITEM ID: 671266
SCORE: 5.127943 | ITEM NUMBER 1539 | ITEM ID: 700595
SCORE: 5.127943 | ITEM NUMBER 1540 | ITEM ID: 777488
SCORE: 5.127943 | ITEM NUMBER 1541 | ITEM ID: 1068734
SCORE: 5.127943 | ITEM NUMBER 1542 | ITEM ID: 1496158
SCORE: 5.127943 | ITEM NUMBER 1543 | ITEM ID: 1610268
SCORE: 5.127943 | ITEM NUMBER 1544 | ITEM ID: 2079727
SCORE: 5.127943 | ITEM NUMBER 1545 | ITEM ID: 2417872
SCORE: 5.124642 | ITEM NUMBER 1546 | ITEM ID: 2080985
SCORE: 5.117461 | ITEM NUMBER 1547 | ITEM ID: 2284807
SCORE: 5.113352 | ITEM NUMBER 1548 | ITEM ID: 2480782
SCORE: 5.111567 | ITEM NUMBER 1549 | ITEM ID: 64102
SCORE: 5.111567 | ITEM NUMBER 1550 | ITEM ID: 233451
SCORE: 5.111567 | ITEM NUMBER 1551 | ITEM ID: 1066972
SCORE: 5.111567 | ITEM NUMBER 1552 | ITEM ID: 2079956
SCORE: 5.111567 | ITEM NUMBER 1553 | ITEM ID: 2080073
SCORE: 5.111567 | ITEM NUMBER 1554 | ITEM ID: 2083297
SCORE: 5.111567 | ITEM NUMBER 1555 | ITEM ID: 2086547
SCORE: 5.111567 | ITEM NUMBER 1556 | ITEM ID: 2384280
SCORE: 5.110564 | ITEM NUMBER 1557 | ITEM ID: 82076
SCORE: 5.110564 | ITEM NUMBER 1558 | ITEM ID: 82274
SCORE: 5.110564 | ITEM NUMBER 1559 | ITEM ID: 261582
SCORE: 5.110564 | ITEM NUMBER 1560 | ITEM ID: 286740
SCORE: 5.110564 | ITEM NUMBER 1561 | ITEM ID: 544671
SCORE: 5.110564 | ITEM NUMBER 1562 | ITEM ID: 583440
SCORE: 5.110564 | ITEM NUMBER 1563 | ITEM ID: 651417
SCORE: 5.110564 | ITEM NUMBER 1564 | ITEM ID: 945555
SCORE: 5.110564 | ITEM NUMBER 1565 | ITEM ID: 999540
SCORE: 5.110564 | ITEM NUMBER 1566 | ITEM ID: 1003486
SCORE: 5.110564 | ITEM NUMBER 1567 | ITEM ID: 1085186
SCORE: 5.110564 | ITEM NUMBER 1568 | ITEM ID: 1246673
SCORE: 5.110564 | ITEM NUMBER 1569 | ITEM ID: 1388679
SCORE: 5.110564 | ITEM NUMBER 1570 | ITEM ID: 1568965
SCORE: 5.110564 | ITEM NUMBER 1571 | ITEM ID: 1704622
SCORE: 5.110564 | ITEM NUMBER 1572 | ITEM ID: 1742322
SCORE: 5.110564 | ITEM NUMBER 1573 | ITEM ID: 1783098
SCORE: 5.110564 | ITEM NUMBER 1574 | ITEM ID: 1929334
SCORE: 5.110564 | ITEM NUMBER 1575 | ITEM ID: 2076544
SCORE: 5.110564 | ITEM NUMBER 1576 | ITEM ID: 2081940
